,movie_id,Action,Adventure,Animation,Children's,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western,year
660,660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,195
661,661,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,198
662,662,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,197
663,663,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,198
664,664,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,199
665,665,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,197
666,666,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,197
667,667,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,198
668,668,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,199
669,669,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,199
670,670,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,193
671,671,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,199
672,672,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,196
673,673,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,198
674,674,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,192
675,675,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
676,676,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,199
677,677,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,199
678,678,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198
679,679,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
680,680,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,199
681,681,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,199
682,682,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
683,683,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
684,684,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
685,685,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
686,686,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,199
687,687,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
688,688,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
689,689,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,199
690,690,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,199
691,691,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,199
692,692,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
693,693,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,199
694,694,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
695,695,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,199
696,696,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
697,697,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
698,698,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
699,699,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
700,700,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,199
701,701,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
702,702,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
703,703,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
704,704,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,195
705,705,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,199
706,706,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
707,707,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,198
708,708,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
709,709,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,198
710,710,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
711,711,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,198
712,712,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
713,713,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
714,714,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
715,715,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
716,716,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,199
717,717,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
718,718,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,199
719,719,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
720,720,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
721,721,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
722,722,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
723,723,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
724,724,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
725,725,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
726,726,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
727,727,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,199
728,728,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
729,729,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
730,730,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,199
731,731,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
732,732,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
733,733,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
734,734,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
735,735,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
736,736,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
737,737,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
738,738,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
739,739,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
740,740,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,199
741,741,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,199
742,742,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
743,743,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,199
744,744,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,197
745,745,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,198
746,746,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
747,747,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,199
748,748,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
749,749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
750,750,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,199
751,751,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
752,752,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
753,753,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,199
754,754,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,199
755,755,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
756,756,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,199
757,757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,199
758,758,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
759,759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,199
760,760,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
761,761,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
762,762,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
763,763,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
764,764,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
765,765,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,199
766,766,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,199
767,767,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
768,768,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,199
769,769,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,199
770,770,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,199
771,771,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
772,772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
773,773,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,199
774,774,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,199
775,775,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
776,776,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,199
777,777,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,199
778,778,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
779,779,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
780,780,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
781,781,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
782,782,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
783,783,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,199
784,784,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
785,785,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
786,786,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
787,787,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,199
788,788,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
789,789,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
790,790,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
791,791,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
792,792,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
793,793,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
794,794,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
795,795,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
796,796,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,199
797,797,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
798,798,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
799,799,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,199
800,800,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
801,801,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,199
802,802,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,199
803,803,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
804,804,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,199
805,805,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,199
806,806,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
807,807,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
808,808,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,199
809,809,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
810,810,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,199
811,811,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
812,812,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,199
813,813,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,199
814,814,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
815,815,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,199
816,816,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
817,817,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
818,818,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
819,819,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,199
820,820,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
821,821,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,196
822,822,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,199
823,823,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
824,824,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,199
825,825,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
826,826,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
827,827,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
828,828,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
829,829,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,199
830,830,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,199
831,831,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,199
832,832,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
833,833,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,199
834,834,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,193
835,835,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,193
836,836,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,194
837,837,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
838,838,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,199
839,839,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,199
840,840,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
841,841,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,196
842,842,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,195
843,843,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,199
844,844,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
845,845,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
846,846,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,199
847,847,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,194
848,848,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,199
849,849,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,199
850,850,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,196
851,851,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,199
852,852,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,199
853,853,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,198
854,854,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,198
855,855,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
856,856,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,199
857,857,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,199
858,858,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,198
859,859,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,198
860,860,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,198
861,861,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
862,862,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
863,863,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
864,864,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
865,865,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
866,866,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
867,867,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
868,868,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
869,869,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,199
870,870,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
871,871,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,199
872,872,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
873,873,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
874,874,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
875,875,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
876,876,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,199
877,877,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,199
878,878,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,199
879,879,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
880,880,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
881,881,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
882,882,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
883,883,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,199
884,884,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,199
885,885,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,199
886,886,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
887,887,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
888,888,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,199
889,889,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
890,890,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,199
891,891,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,199
892,892,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
893,893,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
894,894,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,199
895,895,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
896,896,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,199
897,897,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
898,898,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
899,899,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
900,900,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
901,901,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,199
902,902,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
903,903,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
904,904,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
905,905,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
906,906,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
907,907,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
908,908,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
909,909,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
910,910,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,199
911,911,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
912,912,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
913,913,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,199
914,914,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
915,915,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,199
916,916,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,199
917,917,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,199
918,918,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,199
919,919,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
920,920,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
921,921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,199
922,922,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
923,923,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
924,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,199
925,925,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
926,926,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
927,927,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,199
928,928,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
929,929,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
930,930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,199
931,931,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
932,932,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
933,933,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
934,934,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,199
935,935,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,199
936,936,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
937,937,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
938,938,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,199
939,939,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
940,940,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
941,941,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
942,942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
943,943,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,199
944,944,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,196
945,945,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198
946,946,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,198
947,947,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
948,948,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
949,949,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
950,950,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,199
951,951,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
952,952,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
953,953,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,199
954,954,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
955,955,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
956,956,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
957,957,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
958,958,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
959,959,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
960,960,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
961,961,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
962,962,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,199
963,963,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
964,964,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,195
965,965,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,195
966,966,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,193
967,967,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,194
968,968,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196
969,969,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
970,970,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,199
971,971,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
972,972,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,199
973,973,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,199
974,974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
975,975,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,199
976,976,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
977,977,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,199
978,978,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,199
979,979,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
980,980,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
981,981,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
982,982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
983,983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
984,984,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
985,985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
986,986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
987,987,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
988,988,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,199
989,989,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
990,990,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,199
